Excluded 13 file(s) in: books/quicklisp/
Processing 96 file(s)...
DRY RUN — no files will be modified

  Would change axioms.lisp: 1 byte(s)
    Line 955:23: 0xb7 '·' -> UTF-8
    Line 955:24: 0xb7 '·' -> UTF-8
    Line 955:25: 0xb7 '·' -> UTF-8
    Line 955:26: 0xb7 '·' -> UTF-8
    Line 955:27: 0xb7 '·' -> UTF-8
    Line 955:28: 0xb7 '·' -> UTF-8
    Line 955:29: 0xb7 '·' -> UTF-8
    Line 955:30: 0xb7 '·' -> UTF-8
    Line 955:31: 0xb7 '·' -> UTF-8
    Line 955:32: 0xb7 '·' -> UTF-8
    Line 955:33: 0xb7 '·' -> UTF-8
    Line 955:34: 0xb7 '·' -> UTF-8
    Line 955:35: 0xb7 '·' -> UTF-8
    Line 955:36: 0xb7 '·' -> UTF-8
    Line 955:37: 0xb7 '·' -> UTF-8
    Line 955:38: 0xb7 '·' -> UTF-8
    Line 955:39: 0xb7 '·' -> UTF-8
    Line 955:40: 0xb7 '·' -> UTF-8
    Line 955:41: 0xb7 '·' -> UTF-8
    Line 955:42: 0xb7 '·' -> UTF-8
    Line 955:43: 0xb7 '·' -> UTF-8
    Line 955:44: 0xb7 '·' -> UTF-8
    Line 955:45: 0xb7 '·' -> UTF-8
    Line 955:46: 0xb7 '·' -> UTF-8
    Line 955:47: 0xb7 '·' -> UTF-8
    Line 955:48: 0xb7 '·' -> UTF-8
    Line 955:49: 0xb7 '·' -> UTF-8
    Line 955:50: 0xb7 '·' -> UTF-8
    Line 955:51: 0xb7 '·' -> UTF-8
    Line 955:52: 0xb7 '·' -> UTF-8
    Line 955:53: 0xb7 '·' -> UTF-8
    Line 955:54: 0xb7 '·' -> UTF-8
    Line 955:55: 0xb7 '·' -> UTF-8
    Line 955:56: 0xb7 '·' -> UTF-8
    Line 955:57: 0xb7 '·' -> UTF-8
    Line 955:58: 0xb7 '·' -> UTF-8
    Line 955:59: 0xb7 '·' -> UTF-8
    Line 955:60: 0xb7 '·' -> UTF-8
    Line 955:61: 0xb7 '·' -> UTF-8
    Line 955:62: 0xb7 '·' -> UTF-8
    Line 955:63: 0xb7 '·' -> UTF-8
    Line 955:64: 0xb7 '·' -> UTF-8
    Line 955:65: 0xb7 '·' -> UTF-8
    Line 955:66: 0xb7 '·' -> UTF-8
    Line 955:67: 0xb7 '·' -> UTF-8
    Line 955:68: 0xb7 '·' -> UTF-8
    Line 955:69: 0xb7 '·' -> UTF-8
    Line 955:70: 0xb7 '·' -> UTF-8
    Line 955:71: 0xb7 '·' -> UTF-8
    Line 955:72: 0xb7 '·' -> UTF-8
    Line 955:73: 0xb7 '·' -> UTF-8
    Line 955:74: 0xb7 '·' -> UTF-8
    Line 955:75: 0xb7 '·' -> UTF-8
    Line 955:76: 0xb7 '·' -> UTF-8
    Line 955:77: 0xb7 '·' -> UTF-8
    Line 955:78: 0xb7 '·' -> UTF-8
    Line 955:79: 0xb7 '·' -> UTF-8
    Line 955:80: 0xb7 '·' -> UTF-8
    Line 955:81: 0xb7 '·' -> UTF-8
    Line 972:5: 0xb7 '·' -> UTF-8
    Line 972:6: 0xb7 '·' -> UTF-8
    Line 972:7: 0xb7 '·' -> UTF-8
    Line 972:8: 0xb7 '·' -> UTF-8
    Line 972:9: 0xb7 '·' -> UTF-8
    Line 972:10: 0xb7 '·' -> UTF-8
    Line 972:11: 0xb7 '·' -> UTF-8
    Line 972:12: 0xb7 '·' -> UTF-8
    Line 972:13: 0xb7 '·' -> UTF-8
    Line 972:14: 0xb7 '·' -> UTF-8
    Line 972:15: 0xb7 '·' -> UTF-8
    Line 972:16: 0xb7 '·' -> UTF-8
    Line 972:17: 0xb7 '·' -> UTF-8
    Line 972:18: 0xb7 '·' -> UTF-8
    Line 972:19: 0xb7 '·' -> UTF-8
    Line 972:20: 0xb7 '·' -> UTF-8
    Line 972:21: 0xb7 '·' -> UTF-8
    Line 972:22: 0xb7 '·' -> UTF-8
    Line 972:23: 0xb7 '·' -> UTF-8
    Line 972:24: 0xb7 '·' -> UTF-8
    Line 972:25: 0xb7 '·' -> UTF-8
    Line 972:26: 0xb7 '·' -> UTF-8
    Line 972:27: 0xb7 '·' -> UTF-8
    Line 972:28: 0xb7 '·' -> UTF-8
    Line 972:29: 0xb7 '·' -> UTF-8
    Line 972:30: 0xb7 '·' -> UTF-8
    Line 972:31: 0xb7 '·' -> UTF-8
    Line 972:32: 0xb7 '·' -> UTF-8
    Line 972:33: 0xb7 '·' -> UTF-8
    Line 972:34: 0xb7 '·' -> UTF-8
    Line 983:5: 0xb7 '·' -> UTF-8
    Line 983:6: 0xb7 '·' -> UTF-8
    Line 983:7: 0xb7 '·' -> UTF-8
    Line 983:8: 0xb7 '·' -> UTF-8
    Line 983:9: 0xb7 '·' -> UTF-8
    Line 983:10: 0xb7 '·' -> UTF-8
    Line 983:11: 0xb7 '·' -> UTF-8
    Line 983:12: 0xb7 '·' -> UTF-8
    Line 983:13: 0xb7 '·' -> UTF-8
    Line 983:14: 0xb7 '·' -> UTF-8
    Line 983:15: 0xb7 '·' -> UTF-8
    Line 983:16: 0xb7 '·' -> UTF-8
    Line 983:17: 0xb7 '·' -> UTF-8
    Line 983:18: 0xb7 '·' -> UTF-8
    Line 983:19: 0xb7 '·' -> UTF-8
    Line 983:20: 0xb7 '·' -> UTF-8
    Line 983:21: 0xb7 '·' -> UTF-8
    Line 983:22: 0xb7 '·' -> UTF-8
    Line 983:23: 0xb7 '·' -> UTF-8
    Line 983:24: 0xb7 '·' -> UTF-8
    Line 983:25: 0xb7 '·' -> UTF-8
    Line 983:26: 0xb7 '·' -> UTF-8
    Line 983:27: 0xb7 '·' -> UTF-8
    Line 983:28: 0xb7 '·' -> UTF-8
    Line 983:29: 0xb7 '·' -> UTF-8
  Would change books/workshops/2000/ruiz/multiset/multiset.lisp: 564 byte(s)
    Line 564:5: 0xb7 '·' -> UTF-8
    Line 564:6: 0xb7 '·' -> UTF-8
    Line 564:7: 0xb7 '·' -> UTF-8
    Line 564:8: 0xb7 '·' -> UTF-8
    Line 564:9: 0xb7 '·' -> UTF-8
    Line 564:10: 0xb7 '·' -> UTF-8
    Line 564:11: 0xb7 '·' -> UTF-8
    Line 564:12: 0xb7 '·' -> UTF-8
    Line 564:13: 0xb7 '·' -> UTF-8
    Line 564:14: 0xb7 '·' -> UTF-8
    Line 564:15: 0xb7 '·' -> UTF-8
    Line 564:16: 0xb7 '·' -> UTF-8
    Line 564:17: 0xb7 '·' -> UTF-8
    Line 564:18: 0xb7 '·' -> UTF-8
    Line 564:19: 0xb7 '·' -> UTF-8
    Line 564:20: 0xb7 '·' -> UTF-8
    Line 564:21: 0xb7 '·' -> UTF-8
    Line 564:22: 0xb7 '·' -> UTF-8
    Line 564:23: 0xb7 '·' -> UTF-8
    Line 564:24: 0xb7 '·' -> UTF-8
    Line 564:25: 0xb7 '·' -> UTF-8
    Line 564:26: 0xb7 '·' -> UTF-8
    Line 564:27: 0xb7 '·' -> UTF-8
    Line 564:28: 0xb7 '·' -> UTF-8
    Line 564:29: 0xb7 '·' -> UTF-8
    Line 564:30: 0xb7 '·' -> UTF-8
    Line 564:31: 0xb7 '·' -> UTF-8
    Line 564:32: 0xb7 '·' -> UTF-8
    Line 564:33: 0xb7 '·' -> UTF-8
    Line 564:34: 0xb7 '·' -> UTF-8
    Line 564:35: 0xb7 '·' -> UTF-8
    Line 564:36: 0xb7 '·' -> UTF-8
    Line 564:37: 0xb7 '·' -> UTF-8
    Line 564:38: 0xb7 '·' -> UTF-8
    Line 564:39: 0xb7 '·' -> UTF-8
    Line 564:40: 0xb7 '·' -> UTF-8
    Line 564:41: 0xb7 '·' -> UTF-8
    Line 564:42: 0xb7 '·' -> UTF-8
    Line 564:43: 0xb7 '·' -> UTF-8
    Line 564:44: 0xb7 '·' -> UTF-8
    Line 564:45: 0xb7 '·' -> UTF-8
    Line 564:46: 0xb7 '·' -> UTF-8
    Line 564:47: 0xb7 '·' -> UTF-8
    Line 564:48: 0xb7 '·' -> UTF-8
    Line 564:49: 0xb7 '·' -> UTF-8
    Line 564:50: 0xb7 '·' -> UTF-8
    Line 564:51: 0xb7 '·' -> UTF-8
    Line 564:52: 0xb7 '·' -> UTF-8
    Line 564:53: 0xb7 '·' -> UTF-8
    Line 564:54: 0xb7 '·' -> UTF-8
    Line 564:55: 0xb7 '·' -> UTF-8
    Line 564:56: 0xb7 '·' -> UTF-8
    Line 564:57: 0xb7 '·' -> UTF-8
    Line 564:58: 0xb7 '·' -> UTF-8
    Line 564:59: 0xb7 '·' -> UTF-8
    Line 564:60: 0xb7 '·' -> UTF-8
    Line 564:61: 0xb7 '·' -> UTF-8
    Line 564:62: 0xb7 '·' -> UTF-8
    Line 564:63: 0xb7 '·' -> UTF-8
    Line 564:64: 0xb7 '·' -> UTF-8
    Line 564:65: 0xb7 '·' -> UTF-8
    Line 564:66: 0xb7 '·' -> UTF-8
    Line 564:67: 0xb7 '·' -> UTF-8
    Line 564:68: 0xb7 '·' -> UTF-8
    Line 564:69: 0xb7 '·' -> UTF-8
    Line 564:70: 0xb7 '·' -> UTF-8
    Line 564:71: 0xb7 '·' -> UTF-8
    Line 564:72: 0xb7 '·' -> UTF-8
    Line 564:73: 0xb7 '·' -> UTF-8
    Line 564:74: 0xb7 '·' -> UTF-8
    Line 564:75: 0xb7 '·' -> UTF-8
    Line 564:76: 0xb7 '·' -> UTF-8
    Line 564:77: 0xb7 '·' -> UTF-8
    Line 564:78: 0xb7 '·' -> UTF-8
    Line 564:79: 0xb7 '·' -> UTF-8
    Line 564:80: 0xb7 '·' -> UTF-8
    Line 566:5: 0xb7 '·' -> UTF-8
    Line 566:6: 0xb7 '·' -> UTF-8
    Line 566:7: 0xb7 '·' -> UTF-8
    Line 566:8: 0xb7 '·' -> UTF-8
    Line 566:9: 0xb7 '·' -> UTF-8
    Line 566:10: 0xb7 '·' -> UTF-8
    Line 566:11: 0xb7 '·' -> UTF-8
    Line 566:12: 0xb7 '·' -> UTF-8
    Line 566:13: 0xb7 '·' -> UTF-8
    Line 566:14: 0xb7 '·' -> UTF-8
    Line 566:15: 0xb7 '·' -> UTF-8
    Line 566:16: 0xb7 '·' -> UTF-8
    Line 566:17: 0xb7 '·' -> UTF-8
    Line 566:18: 0xb7 '·' -> UTF-8
    Line 566:19: 0xb7 '·' -> UTF-8
    Line 566:20: 0xb7 '·' -> UTF-8
    Line 566:21: 0xb7 '·' -> UTF-8
    Line 566:22: 0xb7 '·' -> UTF-8
    Line 566:23: 0xb7 '·' -> UTF-8
    Line 566:24: 0xb7 '·' -> UTF-8
    Line 566:25: 0xb7 '·' -> UTF-8
    Line 566:26: 0xb7 '·' -> UTF-8
    Line 566:27: 0xb7 '·' -> UTF-8
    Line 566:28: 0xb7 '·' -> UTF-8
    Line 566:29: 0xb7 '·' -> UTF-8
    Line 566:30: 0xb7 '·' -> UTF-8
    Line 566:31: 0xb7 '·' -> UTF-8
    Line 566:32: 0xb7 '·' -> UTF-8
    Line 566:33: 0xb7 '·' -> UTF-8
    Line 566:34: 0xb7 '·' -> UTF-8
    Line 566:35: 0xb7 '·' -> UTF-8
    Line 566:36: 0xb7 '·' -> UTF-8
    Line 566:37: 0xb7 '·' -> UTF-8
    Line 566:38: 0xb7 '·' -> UTF-8
    Line 566:39: 0xb7 '·' -> UTF-8
    Line 566:40: 0xb7 '·' -> UTF-8
    Line 566:41: 0xb7 '·' -> UTF-8
    Line 566:42: 0xb7 '·' -> UTF-8
    Line 566:43: 0xb7 '·' -> UTF-8
    Line 566:44: 0xb7 '·' -> UTF-8
    Line 566:45: 0xb7 '·' -> UTF-8
    Line 566:46: 0xb7 '·' -> UTF-8
    Line 566:47: 0xb7 '·' -> UTF-8
    Line 566:48: 0xb7 '·' -> UTF-8
    Line 566:49: 0xb7 '·' -> UTF-8
    Line 566:50: 0xb7 '·' -> UTF-8
    Line 566:51: 0xb7 '·' -> UTF-8
    Line 566:52: 0xb7 '·' -> UTF-8
    Line 566:53: 0xb7 '·' -> UTF-8
    Line 566:54: 0xb7 '·' -> UTF-8
    Line 566:55: 0xb7 '·' -> UTF-8
    Line 566:56: 0xb7 '·' -> UTF-8
    Line 566:57: 0xb7 '·' -> UTF-8
    Line 566:58: 0xb7 '·' -> UTF-8
    Line 566:59: 0xb7 '·' -> UTF-8
    Line 566:60: 0xb7 '·' -> UTF-8
    Line 566:61: 0xb7 '·' -> UTF-8
    Line 566:62: 0xb7 '·' -> UTF-8
    Line 566:63: 0xb7 '·' -> UTF-8
    Line 566:64: 0xb7 '·' -> UTF-8
    Line 566:65: 0xb7 '·' -> UTF-8
    Line 566:66: 0xb7 '·' -> UTF-8
    Line 566:67: 0xb7 '·' -> UTF-8
    Line 566:68: 0xb7 '·' -> UTF-8
    Line 566:69: 0xb7 '·' -> UTF-8
    Line 566:70: 0xb7 '·' -> UTF-8
    Line 566:71: 0xb7 '·' -> UTF-8
    Line 566:72: 0xb7 '·' -> UTF-8
    Line 566:73: 0xb7 '·' -> UTF-8
    Line 566:74: 0xb7 '·' -> UTF-8
    Line 566:75: 0xb7 '·' -> UTF-8
    Line 566:76: 0xb7 '·' -> UTF-8
    Line 566:77: 0xb7 '·' -> UTF-8
    Line 566:78: 0xb7 '·' -> UTF-8
    Line 566:79: 0xb7 '·' -> UTF-8
    Line 566:80: 0xb7 '·' -> UTF-8
    Line 582:5: 0xb7 '·' -> UTF-8
    Line 582:6: 0xb7 '·' -> UTF-8
    Line 582:7: 0xb7 '·' -> UTF-8
    Line 582:8: 0xb7 '·' -> UTF-8
    Line 582:9: 0xb7 '·' -> UTF-8
    Line 582:10: 0xb7 '·' -> UTF-8
    Line 582:11: 0xb7 '·' -> UTF-8
    Line 582:12: 0xb7 '·' -> UTF-8
    Line 582:13: 0xb7 '·' -> UTF-8
    Line 582:14: 0xb7 '·' -> UTF-8
    Line 582:15: 0xb7 '·' -> UTF-8
    Line 582:16: 0xb7 '·' -> UTF-8
    Line 582:17: 0xb7 '·' -> UTF-8
    Line 582:18: 0xb7 '·' -> UTF-8
    Line 582:19: 0xb7 '·' -> UTF-8
    Line 582:20: 0xb7 '·' -> UTF-8
    Line 582:21: 0xb7 '·' -> UTF-8
    Line 582:22: 0xb7 '·' -> UTF-8
    Line 582:23: 0xb7 '·' -> UTF-8
    Line 582:24: 0xb7 '·' -> UTF-8
    Line 582:25: 0xb7 '·' -> UTF-8
    Line 582:26: 0xb7 '·' -> UTF-8
    Line 582:27: 0xb7 '·' -> UTF-8
    Line 582:28: 0xb7 '·' -> UTF-8
    Line 582:29: 0xb7 '·' -> UTF-8
    Line 582:30: 0xb7 '·' -> UTF-8
    Line 582:31: 0xb7 '·' -> UTF-8
    Line 582:32: 0xb7 '·' -> UTF-8
    Line 582:33: 0xb7 '·' -> UTF-8
    Line 582:34: 0xb7 '·' -> UTF-8
    Line 582:35: 0xb7 '·' -> UTF-8
    Line 582:36: 0xb7 '·' -> UTF-8
    Line 582:37: 0xb7 '·' -> UTF-8
    Line 582:38: 0xb7 '·' -> UTF-8
    Line 582:39: 0xb7 '·' -> UTF-8
    Line 582:40: 0xb7 '·' -> UTF-8
    Line 582:41: 0xb7 '·' -> UTF-8
    Line 582:42: 0xb7 '·' -> UTF-8
    Line 582:43: 0xb7 '·' -> UTF-8
    Line 582:44: 0xb7 '·' -> UTF-8
    Line 582:45: 0xb7 '·' -> UTF-8
    Line 582:46: 0xb7 '·' -> UTF-8
    Line 582:47: 0xb7 '·' -> UTF-8
    Line 582:48: 0xb7 '·' -> UTF-8
    Line 582:49: 0xb7 '·' -> UTF-8
    Line 582:50: 0xb7 '·' -> UTF-8
    Line 582:51: 0xb7 '·' -> UTF-8
    Line 582:52: 0xb7 '·' -> UTF-8
    Line 582:53: 0xb7 '·' -> UTF-8
    Line 582:54: 0xb7 '·' -> UTF-8
    Line 582:55: 0xb7 '·' -> UTF-8
    Line 582:56: 0xb7 '·' -> UTF-8
    Line 582:57: 0xb7 '·' -> UTF-8
    Line 582:58: 0xb7 '·' -> UTF-8
    Line 582:59: 0xb7 '·' -> UTF-8
    Line 582:60: 0xb7 '·' -> UTF-8
    Line 582:61: 0xb7 '·' -> UTF-8
    Line 582:62: 0xb7 '·' -> UTF-8
    Line 582:63: 0xb7 '·' -> UTF-8
    Line 582:64: 0xb7 '·' -> UTF-8
    Line 582:65: 0xb7 '·' -> UTF-8
    Line 582:66: 0xb7 '·' -> UTF-8
    Line 582:67: 0xb7 '·' -> UTF-8
    Line 582:68: 0xb7 '·' -> UTF-8
    Line 582:69: 0xb7 '·' -> UTF-8
    Line 582:70: 0xb7 '·' -> UTF-8
    Line 582:71: 0xb7 '·' -> UTF-8
    Line 582:72: 0xb7 '·' -> UTF-8
    Line 582:73: 0xb7 '·' -> UTF-8
    Line 582:74: 0xb7 '·' -> UTF-8
    Line 582:75: 0xb7 '·' -> UTF-8
    Line 582:76: 0xb7 '·' -> UTF-8
    Line 582:77: 0xb7 '·' -> UTF-8
    Line 582:78: 0xb7 '·' -> UTF-8
    Line 582:79: 0xb7 '·' -> UTF-8
    Line 582:80: 0xb7 '·' -> UTF-8
    Line 584:5: 0xb7 '·' -> UTF-8
    Line 584:6: 0xb7 '·' -> UTF-8
    Line 584:7: 0xb7 '·' -> UTF-8
    Line 584:8: 0xb7 '·' -> UTF-8
    Line 584:9: 0xb7 '·' -> UTF-8
    Line 584:10: 0xb7 '·' -> UTF-8
    Line 584:11: 0xb7 '·' -> UTF-8
    Line 584:12: 0xb7 '·' -> UTF-8
    Line 584:13: 0xb7 '·' -> UTF-8
    Line 584:14: 0xb7 '·' -> UTF-8
    Line 584:15: 0xb7 '·' -> UTF-8
    Line 584:16: 0xb7 '·' -> UTF-8
    Line 584:17: 0xb7 '·' -> UTF-8
    Line 584:18: 0xb7 '·' -> UTF-8
    Line 584:19: 0xb7 '·' -> UTF-8
    Line 584:20: 0xb7 '·' -> UTF-8
    Line 584:21: 0xb7 '·' -> UTF-8
    Line 584:22: 0xb7 '·' -> UTF-8
    Line 584:23: 0xb7 '·' -> UTF-8
    Line 584:24: 0xb7 '·' -> UTF-8
    Line 584:25: 0xb7 '·' -> UTF-8
    Line 584:26: 0xb7 '·' -> UTF-8
    Line 584:27: 0xb7 '·' -> UTF-8
    Line 584:28: 0xb7 '·' -> UTF-8
    Line 584:29: 0xb7 '·' -> UTF-8
    Line 584:30: 0xb7 '·' -> UTF-8
    Line 584:31: 0xb7 '·' -> UTF-8
    Line 584:32: 0xb7 '·' -> UTF-8
    Line 584:33: 0xb7 '·' -> UTF-8
    Line 584:34: 0xb7 '·' -> UTF-8
    Line 584:35: 0xb7 '·' -> UTF-8
    Line 584:36: 0xb7 '·' -> UTF-8
    Line 584:37: 0xb7 '·' -> UTF-8
    Line 584:38: 0xb7 '·' -> UTF-8
    Line 584:39: 0xb7 '·' -> UTF-8
    Line 584:40: 0xb7 '·' -> UTF-8
    Line 584:41: 0xb7 '·' -> UTF-8
    Line 584:42: 0xb7 '·' -> UTF-8
    Line 584:43: 0xb7 '·' -> UTF-8
    Line 584:44: 0xb7 '·' -> UTF-8
    Line 584:45: 0xb7 '·' -> UTF-8
    Line 584:46: 0xb7 '·' -> UTF-8
    Line 584:47: 0xb7 '·' -> UTF-8
    Line 584:48: 0xb7 '·' -> UTF-8
    Line 584:49: 0xb7 '·' -> UTF-8
    Line 584:50: 0xb7 '·' -> UTF-8
    Line 584:51: 0xb7 '·' -> UTF-8
    Line 584:52: 0xb7 '·' -> UTF-8
    Line 584:53: 0xb7 '·' -> UTF-8
    Line 584:54: 0xb7 '·' -> UTF-8
    Line 584:55: 0xb7 '·' -> UTF-8
    Line 584:56: 0xb7 '·' -> UTF-8
    Line 584:57: 0xb7 '·' -> UTF-8
    Line 584:58: 0xb7 '·' -> UTF-8
    Line 584:59: 0xb7 '·' -> UTF-8
    Line 584:60: 0xb7 '·' -> UTF-8
    Line 584:61: 0xb7 '·' -> UTF-8
    Line 584:62: 0xb7 '·' -> UTF-8
    Line 584:63: 0xb7 '·' -> UTF-8
    Line 584:64: 0xb7 '·' -> UTF-8
    Line 584:65: 0xb7 '·' -> UTF-8
    Line 584:66: 0xb7 '·' -> UTF-8
    Line 584:67: 0xb7 '·' -> UTF-8
    Line 584:68: 0xb7 '·' -> UTF-8
    Line 584:69: 0xb7 '·' -> UTF-8
    Line 584:70: 0xb7 '·' -> UTF-8
    Line 584:71: 0xb7 '·' -> UTF-8
    Line 584:72: 0xb7 '·' -> UTF-8
    Line 584:73: 0xb7 '·' -> UTF-8
    Line 584:74: 0xb7 '·' -> UTF-8
    Line 584:75: 0xb7 '·' -> UTF-8
    Line 584:76: 0xb7 '·' -> UTF-8
    Line 584:77: 0xb7 '·' -> UTF-8
    Line 584:78: 0xb7 '·' -> UTF-8
    Line 584:79: 0xb7 '·' -> UTF-8
    Line 584:80: 0xb7 '·' -> UTF-8
    Line 618:5: 0xb7 '·' -> UTF-8
    Line 618:6: 0xb7 '·' -> UTF-8
    Line 618:7: 0xb7 '·' -> UTF-8
    Line 618:8: 0xb7 '·' -> UTF-8
    Line 618:9: 0xb7 '·' -> UTF-8
    Line 618:10: 0xb7 '·' -> UTF-8
    Line 618:11: 0xb7 '·' -> UTF-8
    Line 618:12: 0xb7 '·' -> UTF-8
    Line 618:13: 0xb7 '·' -> UTF-8
    Line 618:14: 0xb7 '·' -> UTF-8
    Line 618:15: 0xb7 '·' -> UTF-8
    Line 618:16: 0xb7 '·' -> UTF-8
    Line 618:17: 0xb7 '·' -> UTF-8
    Line 618:18: 0xb7 '·' -> UTF-8
    Line 618:19: 0xb7 '·' -> UTF-8
    Line 618:20: 0xb7 '·' -> UTF-8
    Line 618:21: 0xb7 '·' -> UTF-8
    Line 618:22: 0xb7 '·' -> UTF-8
    Line 618:23: 0xb7 '·' -> UTF-8
    Line 618:24: 0xb7 '·' -> UTF-8
    Line 618:25: 0xb7 '·' -> UTF-8
    Line 618:26: 0xb7 '·' -> UTF-8
    Line 618:27: 0xb7 '·' -> UTF-8
    Line 618:28: 0xb7 '·' -> UTF-8
    Line 618:29: 0xb7 '·' -> UTF-8
    Line 618:30: 0xb7 '·' -> UTF-8
    Line 618:31: 0xb7 '·' -> UTF-8
    Line 618:32: 0xb7 '·' -> UTF-8
    Line 618:33: 0xb7 '·' -> UTF-8
    Line 618:34: 0xb7 '·' -> UTF-8
    Line 618:35: 0xb7 '·' -> UTF-8
    Line 618:36: 0xb7 '·' -> UTF-8
    Line 618:37: 0xb7 '·' -> UTF-8
    Line 618:38: 0xb7 '·' -> UTF-8
    Line 618:39: 0xb7 '·' -> UTF-8
    Line 618:40: 0xb7 '·' -> UTF-8
    Line 618:41: 0xb7 '·' -> UTF-8
    Line 618:42: 0xb7 '·' -> UTF-8
    Line 618:43: 0xb7 '·' -> UTF-8
    Line 618:44: 0xb7 '·' -> UTF-8
    Line 618:45: 0xb7 '·' -> UTF-8
    Line 618:46: 0xb7 '·' -> UTF-8
    Line 618:47: 0xb7 '·' -> UTF-8
    Line 618:48: 0xb7 '·' -> UTF-8
    Line 618:49: 0xb7 '·' -> UTF-8
    Line 618:50: 0xb7 '·' -> UTF-8
    Line 618:51: 0xb7 '·' -> UTF-8
    Line 618:52: 0xb7 '·' -> UTF-8
    Line 618:53: 0xb7 '·' -> UTF-8
    Line 618:54: 0xb7 '·' -> UTF-8
    Line 618:55: 0xb7 '·' -> UTF-8
    Line 618:56: 0xb7 '·' -> UTF-8
    Line 618:57: 0xb7 '·' -> UTF-8
    Line 618:58: 0xb7 '·' -> UTF-8
    Line 618:59: 0xb7 '·' -> UTF-8
    Line 618:60: 0xb7 '·' -> UTF-8
    Line 618:61: 0xb7 '·' -> UTF-8
    Line 618:62: 0xb7 '·' -> UTF-8
    Line 618:63: 0xb7 '·' -> UTF-8
    Line 618:64: 0xb7 '·' -> UTF-8
    Line 618:65: 0xb7 '·' -> UTF-8
    Line 618:66: 0xb7 '·' -> UTF-8
    Line 618:67: 0xb7 '·' -> UTF-8
    Line 618:68: 0xb7 '·' -> UTF-8
    Line 618:69: 0xb7 '·' -> UTF-8
    Line 618:70: 0xb7 '·' -> UTF-8
    Line 618:71: 0xb7 '·' -> UTF-8
    Line 618:72: 0xb7 '·' -> UTF-8
    Line 618:73: 0xb7 '·' -> UTF-8
    Line 618:74: 0xb7 '·' -> UTF-8
    Line 657:5: 0xb7 '·' -> UTF-8
    Line 657:6: 0xb7 '·' -> UTF-8
    Line 657:7: 0xb7 '·' -> UTF-8
    Line 657:8: 0xb7 '·' -> UTF-8
    Line 657:9: 0xb7 '·' -> UTF-8
    Line 657:10: 0xb7 '·' -> UTF-8
    Line 657:11: 0xb7 '·' -> UTF-8
    Line 657:12: 0xb7 '·' -> UTF-8
    Line 657:13: 0xb7 '·' -> UTF-8
    Line 657:14: 0xb7 '·' -> UTF-8
    Line 657:15: 0xb7 '·' -> UTF-8
    Line 657:16: 0xb7 '·' -> UTF-8
    Line 657:17: 0xb7 '·' -> UTF-8
    Line 657:18: 0xb7 '·' -> UTF-8
    Line 657:19: 0xb7 '·' -> UTF-8
    Line 657:20: 0xb7 '·' -> UTF-8
    Line 657:21: 0xb7 '·' -> UTF-8
    Line 657:22: 0xb7 '·' -> UTF-8
    Line 657:23: 0xb7 '·' -> UTF-8
    Line 657:24: 0xb7 '·' -> UTF-8
    Line 657:25: 0xb7 '·' -> UTF-8
    Line 657:26: 0xb7 '·' -> UTF-8
    Line 657:27: 0xb7 '·' -> UTF-8
    Line 657:28: 0xb7 '·' -> UTF-8
    Line 657:29: 0xb7 '·' -> UTF-8
    Line 657:30: 0xb7 '·' -> UTF-8
    Line 657:31: 0xb7 '·' -> UTF-8
    Line 657:32: 0xb7 '·' -> UTF-8
    Line 657:33: 0xb7 '·' -> UTF-8
    Line 657:34: 0xb7 '·' -> UTF-8
    Line 657:35: 0xb7 '·' -> UTF-8
    Line 657:36: 0xb7 '·' -> UTF-8
    Line 657:37: 0xb7 '·' -> UTF-8
    Line 657:38: 0xb7 '·' -> UTF-8
    Line 657:39: 0xb7 '·' -> UTF-8
    Line 657:40: 0xb7 '·' -> UTF-8
    Line 657:41: 0xb7 '·' -> UTF-8
    Line 657:42: 0xb7 '·' -> UTF-8
    Line 657:43: 0xb7 '·' -> UTF-8
    Line 657:44: 0xb7 '·' -> UTF-8
    Line 657:45: 0xb7 '·' -> UTF-8
    Line 657:46: 0xb7 '·' -> UTF-8
    Line 657:47: 0xb7 '·' -> UTF-8
    Line 657:48: 0xb7 '·' -> UTF-8
    Line 657:49: 0xb7 '·' -> UTF-8
    Line 657:50: 0xb7 '·' -> UTF-8
    Line 657:51: 0xb7 '·' -> UTF-8
    Line 791:5: 0xb7 '·' -> UTF-8
    Line 791:6: 0xb7 '·' -> UTF-8
    Line 791:7: 0xb7 '·' -> UTF-8
    Line 791:8: 0xb7 '·' -> UTF-8
    Line 791:9: 0xb7 '·' -> UTF-8
    Line 791:10: 0xb7 '·' -> UTF-8
    Line 791:11: 0xb7 '·' -> UTF-8
    Line 791:12: 0xb7 '·' -> UTF-8
    Line 791:13: 0xb7 '·' -> UTF-8
    Line 791:14: 0xb7 '·' -> UTF-8
    Line 791:15: 0xb7 '·' -> UTF-8
    Line 791:16: 0xb7 '·' -> UTF-8
    Line 791:17: 0xb7 '·' -> UTF-8
    Line 791:18: 0xb7 '·' -> UTF-8
    Line 791:19: 0xb7 '·' -> UTF-8
    Line 791:20: 0xb7 '·' -> UTF-8
    Line 791:21: 0xb7 '·' -> UTF-8
    Line 791:22: 0xb7 '·' -> UTF-8
    Line 791:23: 0xb7 '·' -> UTF-8
    Line 791:24: 0xb7 '·' -> UTF-8
